parent,child
4720,4727
4727,4720
4720,4728
4728,4720
4720,4729
4729,4720
4681,4730
4730,4681
4730,4731
4731,4730
4730,4732
4732,4730
4730,4733
4733,4730
4730,4734
4734,4730
4730,4735
4735,4730
4730,4736
4736,4730
4730,4737
4737,4730
4730,4738
4738,4730
4730,4739
4739,4730
4681,4740
4740,4681
4740,4741
4741,4740
4740,4742
4742,4740
4740,4743
4743,4740
4740,4744
4744,4740
4740,4745
4745,4740
4740,4746
4746,4740
4740,4747
4747,4740
4740,4748
4748,4740
4740,4749
4749,4740
4740,4750
4750,4740
4681,4751
4751,4681
4681,4752
4752,4681
4752,4753
4753,4752
4752,4754
4754,4752
4752,4755
4755,4752
4752,4756
4756,4752
4752,4757
4757,4752
4752,4758
4758,4752
4752,4759
4759,4752
4752,4760
4760,4752
4752,4761
4761,4752
4752,4762
4762,4752
11339,4764
4764,11339
4764,4763
4763,4764
4763,4765
4765,4763
4763,4766
4766,4763
4763,4767
4767,4763
4764,4768
4768,4764
4764,4769
4769,4764
4764,4770
4770,4764
4770,4771
4771,4770
4770,4772
4772,4770
4770,4773
4773,4770
4770,4774
4774,4770
4770,4775
4775,4770
4770,4776
4776,4770
11339,4778
4778,11339
4778,4777
4777,4778
4777,4779
4779,4777
4777,4780
4780,4777
4777,4781
4781,4777
4777,4782
4782,4777
4777,4783
4783,4777
4777,4784
4784,4777
4778,4785
4785,4778
4785,4786
4786,4785
4785,4787
4787,4785
4785,4788
4788,4785
4785,4789
4789,4785
4785,4790
4790,4785
4785,4791
4791,4785
4778,4792
4792,4778
4792,4793
4793,4792
4792,4794
4794,4792
4792,4795
4795,4792
4778,4796
4796,4778
4796,4797
4797,4796
4796,4798
4798,4796
4796,4799
4799,4796
4796,4800
4800,4796
4796,4801
4801,4796
4796,4802
4802,4796
4796,4803
4803,4796
4796,4804
4804,4796
4796,4805
4805,4796
4778,4806
4806,4778
4806,4807
4807,4806
4806,4808
4808,4806
4806,4809
4809,4806
4778,4810
4810,4778
4810,4811
4811,4810
4810,4812
4812,4810
4810,4813
4813,4810
4778,4814
4814,4778
4814,4815
4815,4814
4814,4816
4816,4814
4814,4817
4817,4814
11339,4819
4819,11339
4819,4818
4818,4819
4818,4820
4820,4818
4818,4821
4821,4818
4818,4822
4822,4818
4818,4823
4823,4818
4819,4824
4824,4819
4824,4825
4825,4824
4824,4826
4826,4824
4824,4827
4827,4824
4824,4828
4828,4824
4824,4829
4829,4824
4824,4830
4830,4824
4824,4831
4831,4824
4819,4832
4832,4819
4832,4833
4833,4832
4832,4834
4834,4832
4832,4835
4835,4832
4832,4836
4836,4832
4832,4837
4837,4832
4832,4838
4838,4832
11339,4840
4840,11339
4840,4839
4839,4840
4839,4841
4841,4839
4839,4842
4842,4839
4839,4843
4843,4839
4839,4844
4844,4839
4839,4845
4845,4839
4839,4846
4846,4839
4840,4847
4847,4840
4847,4848
4848,4847
4847,4849
4849,4847
4847,4850
4850,4847
4847,4851
4851,4847
4847,4852
4852,4847
4847,4853
4853,4847
4847,4854
4854,4847
4847,4855
4855,4847
4840,4856
4856,4840
4856,4857
4857,4856
4856,4858
4858,4856
4856,4859
4859,4856
4856,4860
4860,4856
4856,4861
4861,4856
4856,4862
4862,4856
4856,4863
4863,4856
4856,4864
4864,4856
4840,4865
4865,4840
4865,4866
4866,4865
4865,4867
4867,4865
4865,4868
4868,4865
4865,4869
4869,4865
4840,4870
4870,4840
4870,4871
4871,4870
4870,4872
4872,4870
4870,4873
4873,4870
4870,4874
4874,4870
4870,4875
4875,4870
4870,4876
4876,4870
4870,4877
4877,4870
4840,4878
4878,4840
4878,4879
4879,4878
4878,4880
4880,4878
4878,4881
4881,4878
4878,4882
4882,4878
4878,4883
4883,4878
4878,4884
4884,4878
4840,4885
4885,4840
4885,4886
4886,4885
4885,4887
4887,4885
4885,4888
4888,4885
4885,4889
4889,4885
4885,4890
4890,4885
4840,4891
4891,4840
4891,4892
4892,4891
4891,4893
4893,4891
4891,4894
4894,4891
4891,4895
4895,4891
4891,4896
4896,4891
4891,4897
4897,4891
4891,4898
4898,4891
4891,4899
4899,4891
4891,4900
4900,4891
4891,4901
4901,4891
4840,4902
4902,4840
4902,4903
4903,4902
4902,4904
4904,4902
4902,4905
4905,4902
4902,4906
4906,4902
4902,4907
4907,4902
4902,4908
4908,4902
4902,4909
4909,4902
4902,4910
4910,4902
4840,4911
4911,4840
4911,4912
4912,4911
4911,4913
4913,4911
4911,4914
4914,4911
4911,4915
4915,4911
4911,4916
4916,4911
4911,4917
4917,4911
4911,4918
4918,4911
4911,4919
4919,4911
11339,4921
4921,11339
4921,4920
4920,4921
4920,4922
4922,4920
4920,4923
4923,4920
4920,4924
4924,4920
4921,4925
4925,4921
4925,4926
4926,4925
4925,4927
4927,4925
4925,4928
4928,4925
4925,4929
4929,4925
4925,4930
4930,4925
4921,4931
4931,4921
4931,4932
4932,4931
4931,4933
4933,4931
4931,4934
4934,4931
4931,4935
4935,4931
4931,4936
4936,4931
11339,4938
4938,11339
4938,4937
4937,4938
4937,4939
4939,4937
4937,4940
4940,4937
4937,4941
4941,4937
4937,4942
4942,4937
4937,4943
4943,4937
4937,4944
4944,4937
4938,4945
4945,4938
4945,4946
4946,4945
4945,4947
4947,4945
4945,4948
4948,4945
4945,4949
4949,4945
4945,4950
4950,4945
4945,4951
4951,4945
4945,4952
4952,4945
4945,4953
4953,4945
4945,4954
4954,4945
4945,4955
4955,4945
4938,4956
4956,4938
4956,4957
4957,4956
4956,4958
4958,4956
4956,4959
4959,4956
4938,4960
4960,4938
4960,4961
4961,4960
4960,4962
4962,4960
4960,4963
4963,4960
4960,4964
4964,4960
4960,4965
4965,4960
4938,4966
4966,4938
4966,4967
4967,4966
4966,4968
4968,4966
4966,4969
4969,4966
4966,4970
4970,4966
4966,4971
4971,4966
4966,4972
4972,4966
4966,4973
4973,4966
4938,4974
4974,4938
4974,4975
4975,4974
4974,4976
4976,4974
4974,4977
4977,4974
4974,4978
4978,4974
4974,4979
4979,4974
4974,4980
4980,4974
4974,4981
4981,4974
4938,4982
4982,4938
4982,4983
4983,4982
4982,4984
4984,4982
4982,4985
4985,4982
4982,4986
4986,4982
4982,4987
4987,4982
4982,4988
4988,4982
4982,4989
4989,4982
4982,4990
4990,4982
4982,4991
4991,4982
4982,4992
4992,4982
4938,4993
4993,4938
4993,4994
4994,4993
4993,4995
4995,4993
11339,4997
4997,11339
4997,4996
4996,4997
4996,4998
4998,4996
4996,4999
4999,4996
4996,5000
5000,4996
4996,5001
5001,4996
4996,5002
5002,4996
4996,5003
5003,4996
4996,5004
5004,4996
4997,5005
5005,4997
5005,5006
5006,5005
5005,5007
5007,5005
5005,5008
5008,5005
5005,5009
5009,5005
4997,5010
5010,4997
5010,5011
5011,5010
5010,5012
5012,5010
5010,5013
5013,5010
5010,5014
5014,5010
5010,5015
5015,5010
5010,5016
5016,5010
5010,5017
5017,5010
4997,5018
5018,4997
5018,5019
5019,5018
5018,5020
5020,5018
5018,5021
5021,5018
5018,5022
5022,5018
5018,5023
5023,5018
5018,5024
5024,5018
5018,5025
5025,5018
5018,5026
5026,5018
4997,5027
5027,4997
5027,5028
5028,5027
5027,5029
5029,5027
5027,5030
5030,5027
5027,5031
5031,5027
5027,5032
5032,5027
5027,5033
5033,5027
4997,5034
5034,4997
5034,5035
5035,5034
5034,5036
5036,5034
5034,5037
5037,5034
5034,5038
5038,5034
5034,5039
5039,5034
5034,5040
5040,5034
4997,5041
5041,4997
5041,5042
5042,5041
5041,5043
5043,5041
11339,5045
5045,11339
5045,5044
5044,5045
5044,5046
5046,5044
5044,5047
5047,5044
5044,5048
5048,5044
5044,5049
5049,5044
5044,5050
5050,5044
5044,5051
5051,5044
5044,5052
5052,5044
5045,5053
5053,5045
5053,5054
5054,5053
5053,5055
5055,5053
5053,5056
5056,5053
5053,5057
5057,5053
5053,5058
5058,5053
5053,5059
5059,5053
5053,5060
5060,5053
5053,5061
5061,5053
5045,5062
5062,5045
5062,5063
5063,5062
5062,5064
5064,5062
5062,5065
5065,5062
5062,5066
5066,5062
5062,5067
5067,5062
5045,5068
5068,5045
5068,5069
5069,5068
5068,5070
5070,5068
5068,5071
5071,5068
12542,11340
11340,5073
5073,11340
5073,5072
5072,5073
5073,5074
5074,5073
5074,5075
5075,5074
5074,5076
5076,5074
5073,5077
5077,5073
5077,5078
5078,5077
5077,5079
5079,5077
5077,5080
5080,5077
5077,5081
5081,5077
5077,5082
5082,5077
5077,5083
5083,5077
5077,5084
5084,5077
5073,5085
5085,5073
5085,5086
5086,5085
5085,5087
5087,5085
5085,5088
5088,5085
5085,5089
5089,5085
5085,5090
5090,5085
5085,5091
5091,5085
5073,5092
5092,5073
5092,5093
5093,5092
5092,5094
5094,5092
5092,5095
5095,5092
5092,5096
5096,5092
5092,5097
5097,5092
5092,5098
5098,5092
5073,5099
5099,5073
5099,5100
5100,5099
5099,5101
5101,5099
5073,5102
5102,5073
5102,5103
5103,5102
5102,5104
5104,5102
5102,5105
5105,5102
5102,5106
5106,5102
11340,5108
5108,11340
5108,5107
5107,5108
5107,5109
5109,5107
5107,5110
5110,5107
5107,5111
5111,5107
5107,5112
5112,5107
5107,5113
5113,5107
5107,5114
5114,5107
5107,5115
5115,5107
5107,5116
5116,5107
5108,5117
5117,5108
5117,5118
5118,5117
5117,5119
5119,5117
5117,5120
5120,5117
5117,5121
5121,5117
5108,5122
5122,5108
5122,5123
5123,5122
5122,5124
5124,5122
5122,5125
5125,5122
5122,5126
5126,5122
5122,5127
5127,5122
5122,5128
5128,5122
5108,5129
5129,5108
5129,5130
5130,5129
5129,5131
5131,5129
5129,5132
5132,5129
5129,5133
5133,5129
5108,5134
5134,5108
11340,5136
5136,11340
5136,5135
5135,5136
5135,5137
5137,5135
5135,5138
5138,5135
5135,5139
5139,5135
5136,5140
5140,5136
5140,5141
5141,5140
5140,5142
5142,5140
5140,5143
5143,5140
5140,5144
5144,5140
5136,5145
5145,5136
5136,5146
5146,5136
5146,5147
5147,5146
5146,5148
5148,5146
5146,5149
5149,5146
5146,5150
5150,5146
5146,5151
5151,5146
5146,5152
5152,5146
5146,5153
5153,5146
5146,5154
5154,5146
5146,5155
5155,5146
5146,5156
5156,5146
5136,5157
5157,5136
5157,5158
5158,5157
5157,5159
5159,5157
5157,5160
5160,5157
5157,5161
5161,5157
5157,5162
5162,5157
5157,5163
5163,5157
5157,5164
5164,5157
5157,5165
5165,5157
5157,5166
5166,5157
5157,5167
5167,5157
5136,5168
5168,5136
5168,5169
5169,5168
5168,5170
5170,5168
5168,5171
5171,5168
5168,5172
5172,5168
5168,5173
5173,5168
5168,5174
5174,5168
5168,5175
5175,5168
5168,5176
5176,5168
5136,5177
5177,5136
5136,5178
5178,5136
5178,5179
5179,5178
5178,5180
5180,5178
5178,5181
5181,5178
5178,5182
5182,5178
5178,5183
5183,5178
5136,5184
5184,5136
5184,5185
5185,5184
5184,5186
5186,5184
5184,5187
5187,5184
5136,5188
5188,5136
5188,5189
5189,5188
5188,5190
5190,5188
5188,5191
5191,5188
5188,5192
5192,5188
5188,5193
5193,5188
5188,5194
5194,5188
5136,5195
5195,5136
5195,5196
5196,5195
5195,5197
5197,5195
5195,5198
5198,5195
5195,5199
5199,5195
5195,5200
5200,5195
5195,5201
5201,5195
5195,5202
5202,5195
5195,5203
5203,5195
11340,5205
5205,11340
5205,5204
5204,5205
5204,5206
5206,5204
5204,5207
5207,5204
5204,5208
5208,5204
5204,5209
5209,5204
5204,5210
5210,5204
5204,5211
5211,5204
5204,5212
5212,5204
5204,5213
5213,5204
5205,5214
5214,5205
5214,5215
5215,5214
5214,5216
5216,5214
5214,5217
5217,5214
5214,5218
5218,5214
5214,5219
5219,5214
5214,5220
5220,5214
5214,5221
5221,5214
5205,5222
5222,5205
5205,5223
5223,5205
5223,5224
5224,5223
5223,5225
5225,5223
5223,5226
5226,5223
5223,5227
5227,5223
5223,5228
5228,5223
5223,5229
5229,5223
5205,5230
5230,5205
5230,5231
5231,5230
5230,5232
5232,5230
5230,5233
5233,5230
5230,5234
5234,5230
5230,5235
5235,5230
5230,5236
5236,5230
5230,5237
5237,5230
5205,5238
5238,5205
11340,5240
5240,11340
5240,5239
5239,5240
5239,5241
5241,5239
5239,5242
5242,5239
5239,5243
5243,5239
5239,5244
5244,5239
5239,5245
5245,5239
5239,5246
5246,5239
5239,5247
5247,5239
5239,5248
5248,5239
5239,5249
5249,5239
5240,5250
5250,5240
5250,5251
5251,5250
5250,5252
5252,5250
5250,5253
5253,5250
5250,5254
5254,5250
5250,5255
5255,5250
5240,5256
5256,5240
5240,5257
5257,5240
5257,5258
5258,5257
5257,5259
5259,5257
5257,5260
5260,5257
5257,5261
5261,5257
5257,5262
5262,5257
5257,5263
5263,5257
5240,5264
5264,5240
5264,5265
5265,5264
5264,5266
5266,5264
11340,5268
5268,11340
5268,5267
5267,5268
5267,5269
5269,5267
5267,5270
5270,5267
5267,5271
5271,5267
5267,5272
5272,5267
5267,5273
5273,5267
5268,5274
5274,5268
5274,5275
5275,5274
5274,5276
5276,5274
5274,5277
5277,5274
5274,5278
5278,5274
5274,5279
5279,5274
5274,5280
5280,5274
5274,5281
5281,5274
5268,5282
5282,5268
5282,5283
5283,5282
5282,5284
5284,5282
5282,5285
5285,5282
5282,5286
5286,5282
5282,5287
5287,5282
5282,5288
5288,5282
5282,5289
5289,5282
5282,5290
5290,5282
5268,5291
5291,5268
5291,5292
5292,5291
5291,5293
5293,5291
5291,5294
5294,5291
5268,5295
5295,5268
5295,5296
5296,5295
5295,5297
5297,5295
5295,5298
5298,5295
11340,5300
5300,11340
5300,5299
5299,5300
5299,5301
5301,5299
5299,5302
5302,5299
5299,5303
5303,5299
5299,5304
5304,5299
5299,5305
5305,5299
5299,5306
5306,5299
5299,5307
5307,5299
5299,5308
5308,5299
5300,5309
5309,5300
5309,5310
5310,5309
5309,5311
5311,5309
5300,5312
5312,5300
5312,5313
5313,5312
5312,5314
5314,5312
5312,5315
5315,5312
5312,5316
5316,5312
5312,5317
5317,5312
5300,5318
5318,5300
5318,5319
5319,5318
5318,5320
5320,5318
5318,5321
5321,5318
5300,5322
5322,5300
5322,5323
5323,5322
5322,5324
5324,5322
5322,5325
5325,5322
5322,5326
5326,5322
5322,5327
5327,5322
5300,5328
5328,5300
5328,5329
5329,5328
5328,5330
5330,5328
5328,5331
5331,5328
5328,5332
5332,5328
5328,5333
5333,5328
5328,5334
5334,5328
5328,5335
5335,5328
5300,5336
5336,5300
5336,5337
5337,5336
5336,5338
5338,5336
5336,5339
5339,5336
5336,5340
5340,5336
5300,5341
5341,5300
5341,5342
5342,5341
5341,5343
5343,5341
5341,5344
5344,5341
5341,5345
5345,5341
5341,5346
5346,5341
5341,5347
5347,5341
5300,5348
5348,5300
5348,5349
5349,5348
5348,5350
5350,5348
5348,5351
5351,5348
5348,5352
5352,5348
5348,5353
5353,5348
5348,5354
5354,5348
5348,5355
5355,5348
5348,5356
5356,5348
5300,5357
5357,5300
5357,5358
5358,5357
5357,5359
5359,5357
5357,5360
5360,5357
5357,5361
5361,5357
5300,5362
5362,5300
5362,5363
5363,5362
5362,5364
5364,5362
5362,5365
5365,5362
5362,5366
5366,5362
5362,5367
5367,5362
5300,5368
5368,5300
5368,5369
5369,5368
5368,5370
5370,5368
5368,5371
5371,5368
5368,5372
5372,5368
5368,5373
5373,5368
5300,5374
5374,5300
5374,5375
5375,5374
5374,5376
5376,5374
5374,5377
5377,5374
5374,5378
5378,5374
5374,5379
5379,5374
5374,5380
5380,5374
5374,5381
5381,5374
5300,5382
5382,5300
5382,5383
5383,5382
5382,5384
5384,5382
5382,5385
5385,5382
5382,5386
5386,5382
5382,5387
5387,5382
11340,5389
5389,11340
5389,5388
5388,5389
5389,5390
5390,5389
5390,5391
5391,5390
5390,5392
5392,5390
5390,5393
5393,5390
5390,5394
5394,5390
5390,5395
5395,5390
5390,5396
5396,5390
5390,5397
5397,5390
5390,5398
5398,5390
5390,5399
5399,5390
5390,5400
5400,5390
5389,5401
5401,5389
5389,5402
5402,5389
5389,5403
5403,5389
5389,5404
5404,5389
5404,5405
5405,5404
5404,5406
5406,5404
5404,5407
5407,5404
5404,5408
5408,5404
5404,5409
5409,5404
5404,5410
5410,5404
5389,5411
5411,5389
5389,5412
5412,5389
5412,5413
5413,5412
5412,5414
5414,5412
5412,5415
5415,5412
5412,5416
5416,5412
5412,5417
5417,5412
5389,5418
5418,5389
5389,5419
5419,5389
5419,5420
5420,5419
5419,5421
5421,5419
5419,5422
5422,5419
5419,5423
5423,5419
5419,5424
5424,5419
5389,5425
5425,5389
5425,5426
5426,5425
5425,5427
5427,5425
5425,5428
5428,5425
5425,5429
5429,5425
5425,5430
5430,5425
5425,5431
5431,5425
5425,5432
5432,5425
5425,5433
5433,5425
5425,5434
5434,5425
5389,5435
5435,5389
5435,5436
5436,5435
5435,5437
5437,5435
5435,5438
5438,5435
5389,5439
5439,5389
5439,5440
5440,5439
5439,5441
5441,5439
5439,5442
5442,5439
5439,5443
5443,5439
5439,5444
5444,5439
5439,5445
5445,5439
5389,5446
5446,5389
5446,5447
5447,5446
5446,5448
5448,5446
5446,5449
5449,5446
5389,5450
5450,5389
5450,5451
5451,5450
5450,5452
5452,5450
5450,5453
5453,5450
5450,5454
5454,5450
5450,5455
5455,5450
5450,5456
5456,5450
5450,5457
5457,5450
5450,5458
5458,5450
5450,5459
5459,5450
5389,5460
5460,5389
5460,5461
5461,5460
5460,5462
5462,5460
5460,5463
5463,5460
5460,5464
5464,5460
5389,5465
5465,5389
5389,5466
5466,5389
5466,5467
5467,5466
5466,5468
5468,5466
5466,5469
5469,5466
5466,5470
5470,5466
5466,5471
5471,5466
5466,5472
5472,5466
5466,5473
5473,5466
5466,5474
5474,5466
5466,5475
5475,5466
5466,5476
5476,5466
5389,5477
5477,5389
5477,5478
5478,5477
5477,5479
5479,5477
12542,11341
11341,5482
5482,11341
5482,5481
5481,5482
5481,5480
5480,5481
5480,5483
5483,5480
5480,5484
5484,5480
5480,5485
5485,5480
5480,5486
5486,5480
5480,5487
5487,5480
5481,5488
5488,5481
5488,5489
5489,5488
5488,5490
5490,5488
5488,5491
5491,5488
5488,5492
5492,5488
5488,5493
5493,5488
5488,5494
5494,5488
5488,5495
5495,5488
5488,5496
5496,5488
5481,5497
5497,5481
5497,5498
5498,5497
5497,5499
5499,5497
5497,5500
5500,5497
5497,5501
5501,5497
5497,5502
5502,5497
5497,5503
5503,5497
5481,5504
5504,5481
5504,5505
5505,5504
5504,5506
5506,5504
5504,5507
5507,5504
5504,5508
5508,5504
5482,5510
5510,5482
5510,5509
5509,5510
5509,5511
5511,5509
5509,5512
5512,5509
5509,5513
5513,5509
5509,5514
5514,5509
5509,5515
5515,5509
5509,5516
5516,5509
5510,5517
5517,5510
5517,5518
5518,5517
5517,5519
5519,5517
5517,5520
5520,5517
5517,5521
5521,5517
5517,5522
5522,5517
5517,5523
5523,5517
5517,5524
5524,5517
5510,5525
5525,5510
5525,5526
5526,5525
5525,5527
5527,5525
5525,5528
5528,5525
5525,5529
5529,5525
5525,5530
5530,5525
5525,5531
5531,5525
5525,5532
5532,5525
5510,5533
5533,5510
5533,5534
5534,5533
5533,5535
5535,5533
5533,5536
5536,5533
5533,5537
5537,5533
5533,5538
5538,5533
5533,5539
5539,5533
5533,5540
5540,5533
5510,5541
5541,5510
5541,5542
5542,5541
5541,5543
5543,5541
5541,5544
5544,5541
5541,5545
5545,5541
5510,5546
5546,5510
5546,5547
5547,5546
5546,5548
5548,5546
5546,5549
5549,5546
5546,5550
5550,5546
5546,5551
5551,5546
5546,5552
5552,5546
5510,5553
5553,5510
5553,5554
5554,5553
5553,5555
5555,5553
5553,5556
5556,5553
5553,5557
5557,5553
5553,5558
5558,5553
5510,5559
5559,5510
5559,5560
5560,5559
5559,5561
5561,5559
5559,5562
5562,5559
5559,5563
5563,5559
5559,5564
5564,5559
5559,5565
5565,5559
5559,5566
5566,5559
5510,5567
5567,5510
5567,5568
5568,5567
5567,5569
5569,5567
5567,5570
5570,5567
5567,5571
5571,5567
5510,5572
5572,5510
5572,5573
5573,5572
5572,5574
5574,5572
5572,5575
5575,5572
5572,5576
5576,5572
5572,5577
5577,5572
5572,5578
5578,5572
5572,5579
5579,5572
5572,5580
5580,5572
5482,5582
5582,5482
5582,5581
5581,5582
5581,5583
5583,5581
5581,5584
5584,5581
5581,5585
5585,5581
5581,5586
5586,5581
5581,5587
5587,5581
5581,5588
5588,5581
5581,5589
5589,5581
5582,5590
5590,5582
5590,5591
5591,5590
5590,5592
5592,5590
5590,5593
5593,5590
5590,5594
5594,5590
5590,5595
5595,5590
5590,5596
5596,5590
5590,5597
5597,5590
5590,5598
5598,5590
5590,5599
5599,5590
5582,5600
5600,5582
5600,5601
5601,5600
5600,5602
5602,5600
5600,5603
5603,5600
5600,5604
5604,5600
5600,5605
5605,5600
5600,5606
5606,5600
5600,5607
5607,5600
5582,5608
5608,5582
5608,5609
5609,5608
5608,5610
5610,5608
5608,5611
5611,5608
5608,5612
5612,5608
5608,5613
5613,5608
5608,5614
5614,5608
5608,5615
5615,5608
5582,5616
5616,5582
5616,5617
5617,5616
5616,5618
5618,5616
5616,5619
5619,5616
5616,5620
5620,5616
5616,5621
5621,5616
5482,5623
5623,5482
5623,5622
5622,5623
5622,5624
5624,5622
5622,5625
5625,5622
5622,5626
5626,5622
5622,5627
5627,5622
5622,5628
5628,5622
5622,5629
5629,5622
5622,5630
5630,5622
5623,5631
5631,5623
5631,5632
5632,5631
5631,5633
5633,5631
5631,5634
5634,5631
5631,5635
5635,5631
5631,5636
5636,5631
5631,5637
5637,5631
5631,5638
5638,5631
5631,5639
5639,5631
5631,5640
5640,5631
5631,5641
5641,5631
5623,5642
5642,5623
5642,5643
5643,5642
5642,5644
5644,5642
5642,5645
5645,5642
5642,5646
5646,5642
5642,5647
5647,5642
5642,5648
5648,5642
5642,5649
5649,5642
5623,5650
5650,5623
5650,5651
5651,5650
5650,5652
5652,5650
5650,5653
5653,5650
5650,5654
5654,5650
5650,5655
5655,5650
5650,5656
5656,5650
5650,5657
5657,5650
5650,5658
5658,5650
5650,5659
5659,5650
5623,5660
5660,5623
5660,5661
5661,5660
5660,5662
5662,5660
5660,5663
5663,5660
5660,5664
5664,5660
5660,5665
5665,5660
5660,5666
5666,5660
5660,5667
5667,5660
5660,5668
5668,5660
5660,5669
5669,5660
5660,5670
5670,5660
5623,5671
5671,5623
5671,5672
5672,5671
5671,5673
5673,5671
5671,5674
5674,5671
5671,5675
5675,5671
5671,5676
5676,5671
5671,5677
5677,5671
5671,5678
5678,5671
5671,5679
5679,5671
5671,5680
5680,5671
5671,5681
5681,5671
11341,5683
5683,11341
5683,5682
5682,5683
5682,5684
5684,5682
5682,5685
5685,5682
5682,5686
5686,5682
5682,5687
5687,5682
5682,5688
5688,5682
5683,5689
5689,5683
5689,5690
5690,5689
5689,5691
5691,5689
5689,5692
5692,5689
5689,5693
5693,5689
5689,5694
5694,5689
5689,5695
5695,5689
5689,5696
5696,5689
5689,5697
5697,5689
5689,5698
5698,5689
5683,5699
5699,5683
5699,5700
5700,5699
5699,5701
5701,5699
5699,5702
5702,5699
5699,5703
5703,5699
5683,5704
5704,5683
5704,5705
5705,5704
5704,5706
5706,5704
5704,5707
5707,5704
5704,5708
5708,5704
5683,5709
5709,5683
5709,5710
5710,5709
5709,5711
5711,5709
5709,5712
5712,5709
5709,5713
5713,5709
5709,5714
5714,5709
5683,5715
5715,5683
5715,5716
5716,5715
5715,5717
5717,5715
5715,5718
5718,5715
5715,5719
5719,5715
5715,5720
5720,5715
5715,5721
5721,5715
5715,5722
5722,5715
5715,5723
5723,5715
5715,5724
5724,5715
5715,5725
5725,5715
5683,5726
5726,5683
5726,5727
5727,5726
5726,5728
5728,5726
5726,5729
5729,5726
5726,5730
5730,5726
5726,5731
5731,5726
5726,5732
5732,5726
11341,5735
5735,11341
5735,5734
5734,5735
5734,5733
5733,5734
5733,5736
5736,5733
5733,5737
5737,5733
5733,5738
5738,5733
5733,5739
5739,5733
5733,5740
5740,5733
5733,5741
5741,5733
5734,5742
5742,5734
5742,5743
5743,5742
5742,5744
5744,5742
5742,5745
5745,5742
5742,5746
5746,5742
5742,5747
5747,5742
5742,5748
5748,5742
5742,5749
5749,5742
5742,5750
5750,5742
5734,5751
5751,5734
5751,5752
5752,5751
5751,5753
5753,5751
5751,5754
5754,5751
5734,5755
5755,5734
5755,5756
5756,5755
5755,5757
5757,5755
5755,5758
5758,5755
5755,5759
5759,5755
5755,5760
5760,5755
5755,5761
5761,5755
5755,5762
5762,5755
5755,5763
5763,5755
5755,5764
5764,5755
5735,5766
5766,5735
5766,5765
5765,5766
5766,5767
5767,5766
5767,5768
5768,5767
5767,5769
5769,5767
5767,5770
5770,5767
5767,5771
5771,5767
5767,5772
5772,5767
5767,5773
5773,5767
5767,5774
5774,5767
5767,5775
5775,5767
5766,5776
5776,5766
5776,5777
5777,5776
5776,5778
5778,5776
5776,5779
5779,5776
5776,5780
5780,5776
5776,5781
5781,5776
5766,5782
5782,5766
5782,5783
5783,5782
5782,5784
5784,5782
5782,5785
5785,5782
5782,5786
5786,5782
5782,5787
5787,5782
5782,5788
5788,5782
5782,5789
5789,5782
5782,5790
5790,5782
5766,5791
5791,5766
5791,5792
5792,5791
5791,5793
5793,5791
5791,5794
5794,5791
5791,5795
5795,5791
5791,5796
5796,5791
5791,5797
5797,5791
5791,5798
5798,5791
5735,5800
5800,5735
5800,5799
5799,5800
5799,5801
5801,5799
5799,5802
5802,5799
5799,5803
5803,5799
5799,5804
5804,5799
5799,5805
5805,5799
